,,FGM,FGA,,3M,3A,,FTM,FTA,,Clutch SM,REB,OPPReb,Off REB,Opp Off Reb,Turn,OppTurn,steal,Top 25,Overtime,Steal:Turnover Ratio,Clutch Value Sum
Bethune Cookman,,4,11,36.3636363636364,2,7,28.5714285714286,0,0,0,2,7,4,3,0,2,1,0,0,0,0,
Binghamton,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Boise St.,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Boston College,,2,10,20,0,2,0,4,6,66.6666666666667,2,8,8,3,3,0,3,0,0,0,0,
Boston University,,4,11,36.3636363636364,1,3,33.3333333333333,1,2,50,-5,6,7,2,1,1,1,0,0,0,0,
Bowling Green,,5,10,50,0,3,0,9,11,81.8181818181818,0,4,5,1,0,1,4,4,0,0,4,
Bradley,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Brown,,10,31,32.258064516129,5,20,25,7,9,77.7777777777778,-3.66666666666667,5.66666666666667,6,3,2,2.66666666666667,2.33333333333333,1.66666666666667,0,1,0.625,
Bryant,,3,14,21.4285714285714,0,3,0,5,5,100,-9,10,8,5,3,7,4,1,0,1,0.142857142857143,
Bucknell,,21,46,45.6521739130435,4,18,22.2222222222222,23,37,62.1621621621622,2,10.3333333333333,11.6666666666667,2.33333333333333,4,4.33333333333333,3.66666666666667,2.33333333333333,0,3,0.538461538461538,
Buffalo,,3,7,42.8571428571429,1,3,33.3333333333333,0,0,0,-3,3,6,1,3,2,3,0,0,0,0,
Butler,,4,8,50,1,4,25,2,3,66.6666666666667,1,6,3,2,1,2,0,0,0,0,0,
BYU,,3,6,50,0,3,0,5,8,62.5,-5,3,5,1,0,2,2,2,0,0,1,
Cal Baptist,,4,13,30.7692307692308,0,3,0,6,6,100,-1.5,4,6.5,0.5,2.5,0.5,1,0,0,0,0,
Cal Poly,,8,19,42.1052631578947,1,8,12.5,5,7,71.4285714285714,3,7.5,5.5,2,1.5,3,3,1.5,0,0,0.5,
Cal St. Bakersfield,,7,8,87.5,3,4,75,1,3,33.3333333333333,8,3,3,0,1,0,1,1,0,0,0,
Cal St. Fullerton,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Cal St. Northridge,,3,4,75,1,2,50,8,10,80,10,5,5,1,3,0,3,1,0,0,0,
